name,samaksa,tips,statuss,vertejums,klase,garums,symb,latitude,longitude,desc,image
Kangaru ezers,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,56.9197,24.73025,"Neliela taka līdz ezeram un pilskalnam jaukajā Kangaru osu rajonā, ieteicama pieturvieta braucot pa skaisto Kangaru ceļu. <a href='http://normis.info/dodies/2014/01/11/viesura-ezera-taka-un-kangara-ezers/'>Plašāka informācija</a>",kangaru.jpg
Kaņiera dabas taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,56.99764,23.4761,"Skaista taka starp Kaņiera salām, šeit ir daudz putnu, un lielisks skats no putnu torņa",kanieris.jpg
Kaņiera ezera putnu tornis,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,57.000673,23.471067,Putnu vērošanas tornis pie Kaņiera ezera,none.jpg
Kaņiera pilskalna taka,bezmaksas,taka,parbaudits,rekomendets,videji,2.5km,Trail Head,56.9914379,23.434559,"Jauna apļveida taka pie Kaņiera ezera, aptuveni 2.5km gara, pa ceļam ir dažādi informācijas stendi, piknika vietas ar ugunskura vietu, un skatu tornis. Ja vienīgi kas pietrūkst, tad tā ir tualete. Vairāk informācijas <a href='http://normis.info/dodies/2013/08/31/kaniera-taka-un-bigaunciems/'>blogā</a>",kanierapilskalns.jpg
Kārķu Lustiņdruvas taka,bezmaksas,taka,neparbaudits,standarta,videji,1km,Trail Head,57.818753,25.608116,"Lustiņdruvas taka atrodas īpaši aizsargājamā dabas teritorijā – Ziemeļvidzemes biosfēras rezervātā. Vēsturiski Lustiņdruva jau muižas laikos un pirmās brīvvalsts laikā veidota kā atpūtas vieta, šajā periodā muižas dārznieks mežā izveidojis pastaigu celiņus.Lustiņdruvas takas galvenās vērtības ir saistāmas ar Ķires upes ieleju, tai abpus piegulošajiem mežiem un teritorijas kultūrvēsturi. Takas īsākā ceļa kopgarums 999m.",none.jpg
Kartavkalna taka,bezmaksas,taka,parbaudits,rekomendets,videji,,Trail Head,56.716568,23.017921,"Senlatviešu būves un bērnu laukumi, gara taka ar vairākiem maršrutiem, jaukas piknika vietas. <a href='http://normis.info/dodies/2013/12/23/kartavkalnu-taka-un-elles-kalns/'>Plašāka informācija</a>",kartavkalnu.jpg
Katlapiezis Sigulda,bezmaksas,taka,neparbaudits,standarta,gruti,13km,Trail Head,57.16504,24.84209,"13KM gara taka, bez atgriešanās sākuma punktā. <b>Marķēta ar dzelteniem rombiem</b>! <a href='http://www.gnp.lv/print/184'>GNP info</a>",none.jpg
Kokšu ezera taka,bezmaksas,taka,neparbaudits,standarta,gruti,7km,Trail Head,57.6753,26.071,"Iestaigāta taka, bez seguma. Apskatāms Zāļu, Dziļais un Dibena ezers, meža biotopi, bebraines, dabiskas ūdensteces mežā.  Takas sākumā atpūtas vieta, lielais informatīvais stends. Takā izvietoti 16 stendi ar informāciju par dabas vērtībām, informācija latviešu valodā. Divi tiltiņi pār ezerus savienojošo Kokšupīti. Pie ezeriem 3 atpūtas vietas ar galdiem, soliem un atkritumu konteineriem.",none.jpg
Kolkas priežu taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.7563424985,22.5905513763,"Neliels pastaigu aplis netālu no jaunā Kolkas skatu torņa, tepat bezmaksas autostāvvieta un iespēja aiziet līdz kolkas ragam nemaksājot privātajai stāvvietai kas ir tur tuvāk.",none.jpg
Kolkas putnu tornis,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,57.757802104,22.592021227,Augsts putnu vērošanas tornis Kolkā,d-kolkastornis.jpg
Krāku dabas taka,bezmaksas,taka,neparbaudits,standarta,videji,2.1km,Trail Head,56.7671893,26.1480672,"Krustkalnu rezervātā pie Dreimaņu rijas ierīkota taka (2100 m). Kāpnes uz Krāku avotu (DPM) un uzstādīti informatīvie stendi, norādes un robežzīmes. Atklāta 2013. gada augustā.",none.jpg
Kristakrūga tornis,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,56.5389668,26.5676943,"Kristakrūgā pie šosejas ir izveidots jauns skatu tornis, ar plašu skatu pār Teiču dabas rezervātu",none.jpg
Krustkalnu skatu tornis,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,56.7306,26.1414,"Ļoti augsts metāla tornis ar skatu uz Krustkalnu dabas rezervātu. Nekādu ekstru nav, tikai tornis",krustkalnu.jpg
Kubeseles dabas taka,bezmaksas,taka,parbaudits,rekomendets,videji,3.5km,Trail Head,57.16365,24.76881,"Lielisks pārgājienu maršruts, kurā var apskatīt gan mežu, gan alas, gan strautus un Gauju. Pietiekami īss un vienkāršs lai varētu iet ar mazu bērnu. Ar ratiem varētu vietām būt grūti. <a href='http://normis.info/dodies/kubeseles-taka/'>Plašāka informācija</a>",kubesele.jpg
Kuivižu putnu tornis,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,57.825652,24.335983,Putnu vērošanas tornis Randu pļavās,none.jpg
Kupskalnu dabas taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,56.99134,23.52379,"Pavisam īsa un neliela, taču jauks maršruts lai tiktu pie jūras, ir bezmaksas stāvvieta, taka ir braucama ar ratiem, un skats pie jūras super! <a href='http://normis.info/dodies/2013/08/31/kaniera-taka-un-bigaunciems/'>Plašāka informācija</a>",kupskalnu.jpg
Ķemeru laipas,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,56.91659,23.46516,"Šķiet šīs ir vispopulārākās laipas Latvijā, un tās tikko tikušas atjaunotas. Laipām ir jauns maršruts, un pa vidu uzbūvēts skaists skatu tornis. Ir bezmaksas stāvvietas ar tualetēm. ",none.jpg
Ķengaraga putnu tornis,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,56.89936,24.19276,"Skaista vieta saulrietā kur pastaigāties, pavērot daugavu, mierīgi pasēdēt uz soliņa, vai aktīvākos periodos pavērot putnus. Te ir arī garš gājēju celiņš uz centru, kas iet tieši gar Daugavu. Pie putnu torņa ir bezmaksas stāvvieta.",none.jpg
Ķirbižu meža taka,bezmaksas,taka,parbaudits,rekomendets,videji,,Trail Head,57.651,24.49082,"Interesanta meža taka, izskatās, ka šeit ļoti sen nav bijuši apmeklētāji, lai arī taka tiek kopta. Takā ir daudz interesantu koku, sēņu, atpūtas vietu un milzīgs dižozols. Iesaku te iegriezties, pastaiga ved pāri dažiem foršiem tiltiņiem, gar skaistu akmeņainu upi, var apskatīt ļoti lielu meža dažādību. Ir laba pamestības sajūta, ciematā neviena cilvēka. Auto var atstāt pie Meža muzeja, tur arī takas sākums. 2km. <a href='http://normis.info/dodies/2013/09/15/kirbizi-un-riebezers/'>Plašāka informācija</a>",kirbizi.jpg
Lāčupes dendroloģiskā taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.0464,23.35242,"Interesanta meža taka gar upīti, taku nav viegli atrast, jo konkrētas norādes uz tās sākumu nav, un izbūvētā laipa aiziet pa taisno uz jūru. Manis atliktās koordinātes ir pareizas. Uz takas ir dažādi interesanti koki, rododendri, nelielas interesantas mājiņas un pat vigvams. <a href='http://normis.info/dodies/2013/09/02/valguma-baskaju-taka-un-lacupite/'>Plašāka informācija</a>",lacupite.jpg
Lībiešu ciemu taka,bezmaksas,velo,neparbaudits,standarta,videji,28km,Trail Head,57.6621879,22.2273108,"Maršruts piemērots aktīviem braucējiem, kam interesē piekrastes daba un lībiešu kultūras mantojums. Maršruts pa veco meža ceļu ved cauri pieciem ciemiem: Mazirbei, Košragam, Pitragam, Saunagam un Vaidei. Tie vietām vēl glabā senās zvejnieku dzīves iezīmes. Atpakaļ dodamies pa Ventspils – Kolkas autoceļu (P 124), kas ir asfaltēts. Ir marķēts.",none.jpg
Lielais liepu kalns ar skatu torni,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,56.270791,27.6547405, Latvijas augstākais koka skatu tornis (34m) ir šobrīd augstākā vieta Latvijā,none.jpg
Lielezera dabas taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.50258,24.70406,"Limbažu pašā centrā pie ezera ierīkotas pastaigu laipas, putnu tornis, labiekārtota pludmale un bērnu laukums. Bezmaksas stāvvieta un viss pārējais",limbazi.jpg
Liepājas ezera taka un tornis,bezmaksas,tornis,neparbaudits,standarta,videji,400m,Oil Field,56.494377,21.0244576,"400M gara laipa un putnu tornis pie Liepājas ezera, Tisē ielas galā. Vasarā ticis izdemolēts, dodiet ziņu, vai jāizņem no kartes",none.jpg
Līgatnes dabas takas,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.24806,25.01545,"Tagad kļuvis bezmaksas, šis lieliskais parks dod iespēju apskatīt dažādus savvaļas dzīvniekus, izstaigāties, un paēst lētā ēdnīcā. Tepat gan Gauja, gan citi Līgatnes objekti",ligatne.jpg
Līgatnes upes taka,bezmaksas,taka,parbaudits,rekomendets,videji,1.5km,Trail Head,57.127999,25.160309,"Taka pa vecu un skaistu mežu, gar straujo Līgatnes upi. Ir dažādi interesanti tiltiņi, īsta meža atmosfēra, brīžiem taka ir stāva, vienā vietā pāri upei jāiet pa kritušu koku, kam piemontētas margas. Pa ceļam ir vairākas piknika vietas, sākumā pie stāvvietas ir arī ugunskura vieta. Līdz takai no ceļa nokļūst sekojot koka norādēm kuras sākas pie autobusu pieturas Ķigari, 7km no Līgatnes uz Nītaures ceļa <a href='http://normis.info/dodies/2013/09/09/ligatnes-upes-dabas-taka-un-malpils-dabas-taka/'>Plašāka informācija</a>",ligatnes.jpg
Ložmetējkalns,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,56.86587,23.66051,"Ložmetējkalnā ir izvietots milzīgs skatu tornis, ir iespēja pastaigāt pa mežu, un apmeklēt netālu esošās brīvdabas ekspozīcijas par kara tēmu. Ir atjaunoti ierakumi, bunkuri un citas vietas. ",none.jpg
Lubāna piknika vietas un pludmale,bezmaksas,pikniks,parbaudits,standarta,videji,,Campground,56.797136,26.934441,"Fantastiska vieta atpūtai, šeit ir ļoti plaša smilšainā pludmale, daudz galdiņu, stāvvietas, ģērbtuves un pastaigu laipa. Visā šajā Lubāna piekrastē ir iespēja atpūsties pie ezera, bez maksas un ar daudz ekstrām.",lubans.jpg
Lubāna putnu tornis,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,56.79045,26.82157,"Viens no vairākiem līdzīgiem putnu torņiem ap Lubāna ezeru. Piemērots tieši putnu vērošanai, jo nekādu citu aktivitāšu tuvumā nav. Paveras plašs skats pār Lubānas ezeru un mitrāju",lubana1.jpg
Lubāna putnu tornis 2,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,56.71503,26.7678,"Viens no vairākiem līdzīgiem putnu torņiem ap Lubāna ezeru. Piemērots tieši putnu vērošanai, jo nekādu citu aktivitāšu tuvumā nav. Paveras plašs skats pār Lubānas ezeru un mitrāju.",lubana2.jpg
Luksta ezera taka,bezmaksas,taka,slikts,standarta,videji,1.2km,Trail Head,57.423969,26.701132,"1.2Km gara taka ar lapām ap ezeru, piknika vietas ",none.jpg
Lustūžkalna aplis,bezmaksas,velo,neparbaudits,standarta,videji,,Bike Trail,56.98828,23.31547,"Šis maršruts piedāvā pauguru pievarēšanu no 9 līdz 63 m virs jūras līmeņa. Vēl lustīgāk to darīt būs, kad uzzināsiet, ka Lustūžkalnā lustējusies arī Krievijas ķeizariene Katrīna. Šeit viņai bijusi izpriecu pils un zelta kariete, kuru, lai cits to nedabūtu, viņa nogremdējusi Valguma ezerā. Marķēts dabā: Jā! Vairāk info <a href='http://www.daba.gov.lv/public/lat/turistiem/apraksti/velomarsruti/lustuzkalna_aplis/'>DAP</a>",none.jpg
Mālpils dabas taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.010593,24.99033,"Savdabīga taka, lielākoties vienkārši izpļauts maršruts gar upi. Sākas pie liela Ozola, kur ir gan piknika vieta, gan tualete. Tālāk virzās gar upi. Skati pie upes ir jauki, taču pati taka nav diez ko iekārtota, un virzās vienā virzienā, tāpēc prātīgi vienu auto atstāt tās otrā galā, ja braucat ar divām mašīnām. <a href='http://normis.info/dodies/2013/09/09/ligatnes-upes-dabas-taka-un-malpils-dabas-taka/'>Plašāka informācija</a>",malpils.jpg
Matuļu taka,maksas,taka,neparbaudits,standarta,videji,,Trail Head,57.458245,26.109336,"Taka bērniem, dažādi interesanti saimnieku izgatavoti tēli un objekti. Ieeja par ziedojumiem",none.jpg
Melnalkšņu dumbrāja taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,56.9527769819,23.5116702318,"Neliela pastaigu laipa, blakus ir Meža māja, dabas aizsardzības parka birojs",none.jpg
Mežmuižas avoti,maksas,taka,parbaudits,standarta,viegli,700m,Trail Head,57.1004198,24.8022831,"Aizsargājams dabas liegums, kurā atrodas 700m gara, jauka taka un vairāki avoti. Ieteicams paņemt traukus ūdenim. Ieeja maksā 1EUR, taču teritorija ir labi sakopta un par to rūpējas. Ir ļoti ainaviskas atpūtas vietas piknikam. <a href='https://normis.info/dodies/2014/4/21/memuias-dabas-taka'>Plašāka informācija</a>",mezmuizas.jpg
Mīlestības taka,bezmaksas,taka,neparbaudits,standarta,videji,2km,Trail Head,57.54892,25.49478,"2Km gara taka pie Gaujas, sākas pie kempinga Jaunarāji. Taka ir labiekārtota",none.jpg
Murjāņi Sigulda,bezmaksas,taka,neparbaudits,standarta,gruti,10km,Trail Head,57.17594,24.84729,"10KM gara taka, bez atgriešanās sākumpunktā. Sākums pie Gūtmaņa alas. <b>Marķēta ar Zaļiem rombiem</b>. Pārklājas ar Kubeseles taku (abas sākas/beidzas pie Krimuldas baznīcas). <a href='http://www.gnp.lv/print/183'>GNP info</a>",none.jpg
Niedrāju pilkas purvs,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.741426,24.639322,"Jauka, pusotra kilometra purva laipa ar nelielu putnu tornīti pie smukām lāmām. Īpašam braucienam nav vērts, bet rajonā esot var piestāt",d-niedraju.jpg
Numernes tornis,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,56.8456247,27.4937687,Dabas parkā Numernes Valnis uzstādīts jauns augsts skatu tornis.,none.jpg
Numernes vaļņa taka,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,56.84587,27.49738,"Dabas parkā Numernes Valnis uzstādīts jauns augsts skatu tornis, kā arī dabas takas un atpūtas vietas.",none.jpg
Ogres zilie kalni,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,56.82426,24.5991,"Šajā vietā sākas pastaigu maršruts pa Ogres Zilajiem kalniem, pa ceļam izvietoti dažādi nelieli informācijas stendi, maršruts ir visai garš, un nav konkrēta virziena, tā kā teritorija ir visai plaša, var braukt arī ar velosipēdiem, jo nav nekādu laipu, tikai iešana pa priežu meža takām.",none.jpg
Oleru purva taka,bezmaksas,taka,neparbaudits,standarta,videji,1.1km,Trail Head,57.8025,25.374722,Taka ved cauri mežam uz skatu torni purva malā.,none.jpg
Oleru putnu tornis,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,57.8080275,25.3689027,Putnu vērošanas tornis pie Oleru dabas takas,none.jpg
Ormaņkalna tornis,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,56.259348,25.531754,"Skatu turnis un atpūtas vieta pie Saukas ezera, Ormaņkalnā",none.jpg
Papes ezers,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,56.152,21.0485,"Lai arī Papes ezers piedāvā daudz un ļoti garus pārgājienu maršrutus, kā arī savvaļas zirgu un tauru apskati, objekti ir sarežģīti izvietoti, un bieži vajadzīgs gids. Iesaku apmeklēt TIC Rucavā lai noorientētos. ",none.jpg
Papes putnu tornis,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,56.18742,21.0149,Putnu vērošanas tornis pie Papes ezera,none.jpg
Pēterezera taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.6543666,22.2706833,Nesen atjaunota,none.jpg
Piekūnu dabas takas,maksas,taka,neparbaudits,standarta,videji,,Trail Head,56.86665,25.94417,"Nav skaidrs vai iespējams apmeklēt bez gida, taču pie Piekūnu kempinga sākas dažādas dabas takas Gaiziņa apkārtnē. Iespējams maksas.",none.jpg
Pilskalnes Siguldiņa,bezmaksas,taka,parbaudits,rekomendets,videji,,Trail Head,55.97784,26.25803,"Plaša teritorija ar vairākām dabas takām dažādos garumos, info centru un skaistiem ezeriem. Te ir gan dendroloģijas taka, gan pirmā pasaules kara bunkuru taka, gan ainavu taka utt.",pilskalne.jpg
Planču purva taka,bezmaksas,taka,neparbaudits,standarta,viegli,400m,Trail Head,57.881084,24.753968,Planču jeb Janīšu-Dainas purvs ir neskarts augstais purvs ar izteiktu ciņu-lāmu kompleksu. Takas laipas ved uz skatu platformu.,none.jpg
Plieņciema taka,bezmaksas,pikniks,parbaudits,standarta,videji,,Campground,57.087132,23.259802,"Īsa koka laipa līdz pludmalei, kur ierīkoti galdiņi, tualete. Ainaviska vieta. Klusa un mierīga vieta kur atpūsties pie jūras",none.jpg
Pokaiņu parks,maksas,parks,parbaudits,standarta,videji,,Park,56.576725,23.070652,"Dažādi akmeņu krāvumi un veidojumi, gar kuriem mežā izveidots pastaigu maršruts. Vai tas tiešām ir ļoti sens svētvietu atlikums, vai kāda biznesa ideja – tas lai paliek jūsu ziņā :)",none.jpg
Priedaines skatu tornis,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,55.892638,27.145689,Otrais augstākais koka skatu tornis Latvijā (32m). Torņa pakājē ir ierīkota atpūtas vieta. Garām ved velomaršruts 'Saulkrastu taka'(8 km).,none.jpg
Pūrciema baltās kāpas taka,bezmaksas,taka,neparbaudits,standarta,viegli,900m,Trail Head,57.576864,22.62787,"Pūrciema Baltā kāpa ir apmēram 20 metrus augsta. Izstaigājot taku, iespējams iepazīties ar to, kā veidojusies smilšu strēle un kā mainījusies daba laika un cilvēku ietekmē. Takas garums ir 900 metru, bet laiks, kas nepieciešamas tās izpētei – līdz vienai stundai.",none.jpg
Purezera taka,bezmaksas,taka,parbaudits,rekomendets,videji,4km,Trail Head,57.67974,24.927314,"Fantastiska taka, noteikti iesakām aizbraukt, kopējais garums ap 4km, taka ir apļveida, un tā sākumā iet pa skaistu vecu mežu, pēc tam aplī ap purva ezeru. Pa ceļam vairākas atpūtas vietas, ar ugunskura vietām ūdenī (tas ir jāredz). Īpaši rekomendējam.",d-purezera.jpg
Ragakāpas dabas taka,bezmaksas,taka,parbaudits,standarta,viegli,850m,Trail Head,56.995699,23.919282,"Tepat pie pilsētas izveidota taka pa kāpām pie jūras, ir iespējas bez maksas nolikt auto, ir dažādi stendi, piekļuve pie jūras netipiskā vietā. Garums ap 850m",ragakapa.jpg
