name,samaksa,tips,statuss,vertejums,klase,garums,symb,latitude,longitude,desc,image
Raipala ezera taka,bezmaksas,taka,neparbaudits,standarta,gruti,8km,Trail Head,57.58991,26.9501168,"Taka sākas Kornetu centrā iepretim pagasta pārvaldes ēkai, kurā izvietota bijušās Veclaicenes pamatskolas vēstures istaba. Nepilnus 8 km garā taka līkumo gar Ievas un Trumulīša ezeru krastiem, ved caur Raipala birzi un apliec loku ap Raipalu - vienu no Latvijas dziļākajiem ezeriem. Var iziet arī īsāku, 2,4 km garu takas posmu. ",none.jpg
Rāmkalnu aplis,bezmaksas,velo,parbaudits,standarta,videji,31km,Bike Trail,57.12629,24.65938,Velo ceļojums no „Rāmkalniem” līdz Siguldai gar Gaujas abiem krastiem. <a href='http://ramkalni.lv/lat/pakalpojumi/velomarsruti-267#1rmkalni-krimulda-sigulda-rmkalni-31-km'>Maršruta apraksts un karte</a>,none.jpg
Randatu taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.44544,26.34558,"Taka sākas pie Luiku mājām, un izmet nelielu loku gar Gauju. Ir dolomītu atsegumi, lieli akmeņi un skaisti skati uz Gauju. Sākumā pieejama stāvvieta, bet pie upes ir atpūtas vieta. <a href='http://www.normis.info/dodies/randatu-taka'>Plašāka informācija</a>",randatu.jpg
Randu pļavu taka,bezmaksas,taka,neparbaudits,standarta,videji,1.4km,Trail Head,57.8335461333,24.3445014954,"Taka ved uz putnu vērošanas torni caur pļavām un tām pieguļošo kāpu, ko sedz priežu mētrājs un lāns. Koka laipas vietām mijas ar vienkārši iemītu taku.  Randu pļavas ir vienīgās piejūras pļavas Latvijā, kas arī uzskatāmas par dzīvo herbāriju, kur 200 ha platībā sastopama trešdaļa Latvijas ziedaugu. Šeit sastopami gandrīz visi Latvijas piekrastes biotopi, tai skaitā lielākais piekrastes pļavu un lagūnu komplekss.",none.jpg
Remtes parks,bezmaksas,parks,parbaudits,standarta,videji,,Park,56.736846,22.698352,"Pastaigām sevišķi piemērota vieta, jo to veido bijušais muižas centrs ar iršu dārzu, alejām, ainaviskiem koku stādījumiem un savu Mīlestības saliņu. ievērības cienīgi ir ne vien dažādo un dendroloģiski vērtīgo koku stādījumi, bet arī 1890. gadā celtais Medību tornis, no kura paveras brīnišķīgs skats uz Remtes ezera ūdeņiem",none.jpg
Saukas velo aplis,bezmaksas,velo,neparbaudits,standarta,videji,26km,Bike Trail,56.27029,25.42447, 26 kilometri. Vidēji grūts. Maršruts ved  pa paugurainiem grants ceļiem. Asfalta segums tikai Lones ciematā (0.5 km). Sākums ”Bincānos” (tur iespējama arī velosipēdu noma). Turpiniet maršrutu tālāk un dodieties virzienā uz Cīruļiem (Riti). Pa ceļam varat apskatīties un iegādāties lauku labumus saimniecībā ”Niedras”. Marķēts dabā: ir! Vairāk info <a href='http://www.saukasdabasparks.lv/velomarsruts.htm'>Saukas parka mājaslapā</a>,none.jpg
Salacgrīva Tūja,bezmaksas,velo,neparbaudits,standarta,videji,35km,Bike Trail,57.7518317,24.3558957,"Velomaršruts sniedz iespēju tūristam apskatīt Vidzemes piekrasti posmā no Salacgrīvas līdz Tūjai braukt pa lielākiem un mazākiem meža ceļiem, stumt velosipēdu gar piekrasti; iepazīt Vidzemes piekrastes vēsturisko apbūvi un unikālus dabas objektus, kā arī apskatīt visakmeņaināko Latvijas piekrastes ainavu. Maršruts ir marķēts. Vairāk info <a href='https://dl.dropboxusercontent.com/u/363993/CDN/velo/Salacgriva-Tuja_LV.pdf'>PDF failā</a>",none.jpg
Saulrieta taka,bezmaksas,taka,neparbaudits,standarta,videji,3.6km,Trail Head,57.23362,24.39314,"3.6KM gara taka no Baltās kāpas līdz Pēterupei. Iespējams doties pat tālāk, līdz Zvejniekciemam (kopā 11KM). Vairāk info <a href='https://dl.dropboxusercontent.com/u/363993/takas-saulkrasti.pdf'>TIC kartē</a>",none.jpg
Sedas purva tornis,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,57.71,25.7185,"Sedas purvs un pilsēta ir savdabīga un ļoti interesanta apkārtne, pilsētā joprojām jaušams padomju gars. Uz šo torni atbraukt no Sedas nevar, tikai no Jērcēniem. Uz norādēm rāda, ka šeit ir taka, bet tas ir 12KM maršruts pa ceļiem, tā ka šķiet nav vērts",none.jpg
Sedas purva tornis 2,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,57.6831054,25.7603254,"Sedas purvs un pilsēta ir savdabīga un ļoti interesanta apkārtne, pilsētā joprojām jaušams padomju gars. Norādītajā vietā ir putnu vērošanas tornis, dabas takas var ignorēt, jo tās vienkārši ir 12Km pa ceļiem. ",none.jpg
Sietiņiezis un taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,57.43068,25.38287,"Sietiņiezis ir iespaidīgs baltā smilšakmens atsegums, lielākais Latvijā. Šeit ir piknika vietas, pārgājienu takas, skati uz Gauju. Ideāla vieta kur pavadīt pēcpusdienu",none.jpg
Sigulda Līgatne,bezmaksas,taka,neparbaudits,standarta,gruti,20.5km,Trail Head,57.1706,24.8623,20.5KM gara vienvirziena taka no Siguldas centra līdz Līgatnes dabas takām. <b>Marķēta ar Ziliem rombiem</b>. <a href='http://www.gnp.lv/print/185'>GNP info</a>,none.jpg
Sildu Siksalas taka,bezmaksas,taka,neparbaudits,standarta,videji,2.8km,Trail Head,56.66017,26.35145,"Teiču dabas rezervātā – Sildu apkārtnē šogad tapusi jauna purva taka 2,8 km garumā un skatu platforma pie Siksalas.",none.jpg
Skaņākalna parks,bezmaksas,parks,parbaudits,standarta,videji,,Park,57.8634,25.027907,"Dažādas alas, apskates objekti, dabas takas",none.jpg
Skaņākalna taka,bezmaksas,taka,neparbaudits,standarta,videji,2.7km,Trail Head,57.8632307,25.0260725,"Taka aptver Salacas senlejas krāšņāko posmu ar  smilšakmens atsegumiem, alām, avotiem, priežu mežaudzi. Te ir lieliska atpūtas vieta. Papildus dabas brīnumiem gar taku ir izliktas īpaši veidotas koka skulptūras un interaktīvi koka objekti. ",none.jpg
Skrīveru dabas taka,bezmaksas,taka,neparbaudits,standarta,gruti,8km,Trail Head,56.61734,25.0538,"Aptuveni 8km gara taku sistēma pie Skrīveru Dendrārija. Norādes vietām ir pazudūšas, taču taku iespējams iziet, ja sekosiet Openstreetmap iezīmētajam maršrutam",none.jpg
Skuķu ezera tornis,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,56.0645656,26.1925668,"Skuķu ezera krastā 0,5 km attālumā no informācijas centra uzcelts putnu vērošanas tornis",none.jpg
Skuķu ezera tornis 2,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,56.065016543,26.220824718,Nesen atklāts otrs putnu tornis Dvietes palienē,none.jpg
Slīteres aplis,bezmaksas,velo,neparbaudits,standarta,videji,50km,Bike Trail,57.75477,22.59372,"50km aplis, kurš sākas un beidzas Kolkā. No Košraga maršruts ved pa Apakšceļu – vientuļu, gar Bažu purvu un mežu ieskautu seno ceļu starp Košragu un Dūmeli. Tad pa autoceļu atgriežas Kolkā. Marķēts dabā: ir! Vairāk info <a href='https://dl.dropboxusercontent.com/u/363993/CDN/velo/Dundaga-Sl%C4%ABtere.pdf'>PDF failā</a>",none.jpg
Slokas ezera dabas taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,56.95731,23.54637,"Slokas ezera krastā izvietots putnu tornis un laipas pa interesantu vidi, gar ezeru. Laipa ir 3.2km gara, taču iespējams vienkārši pa to paiet, un nākt atpakaļ. Ja tomēr ejat visu, uz beigām kā atlīdzība bērniem, ir dažas interesantas aktivitātes (iešana pa dēli, pa virvi, izvairīšanās no maisiem utt)",slokas.jpg
Slokas ezera putnu tornis,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,56.957612319,23.547032475,Putnu vērošanas tornis pie Slokas ezera,none.jpg
Stiglovas grava,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,57.0389982,27.5578813,"Te saglabājusies mazpārveidota dabiska ieleja – 2 km posmā izteikta grava ar stāvām nogāzēm, kur vērojami balto un brūnisārto devona smilšakmeņu atsegumi. Ejot pa līkumoto taku, var vērot savdabīgu augu un putnu valsti, apskatīt Stiglovas dižakmeni un vienīgo alu šajā apkaimē. 3.5KM",none.jpg
Strenču pilsētas taka,bezmaksas,taka,parbaudits,rekomendets,videji,5.5km,Trail Head,57.628508,25.712355,"Maršruti no 1-5.5 km garumā, ir piknika vietas. Ļoti skaists mežs, gauja.",none.jpg
Stutkas dabas takas,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,56.569956,26.468389,"Stutkas pussala - plaša, Teiču purvā iestiepusies zemes platība. Stutkas pussalā atrodas apskates objekti, kur var redzēt kādreiz bieži apdzīvotās vecticībnieku sādžas mājas vietas. Putnu un zvēru vērošana no skatu torņiem. Pussala pārsvarā aizņem pļavas ar daudziem vērtīgiem un aizsargājamiem augiem. Teiču purvā – līdz Teiču dabas rezervāta robežai izbūvēta ērta taka purva ekosistēmas aplūkošanai.",none.jpg
Svētes piknika vieta,bezmaksas,pikniks,parbaudits,standarta,videji,,Campground,56.6921,23.63171,Svētes upes krastā ierīkoti galdiņi un ugunskura vieta piknikam,none.jpg
Tālivalža grava,maksas,parks,neparbaudits,standarta,videji,630m,Park,56.255963,25.552021,"Ieeja par ziedojumiem,'Tālivalža takas garums 630 m, ar 5tiltiņiem un dažādiem atraktīviem elementiem, šeit galvenais baudījums ir dabas skaistums un meža miers. Tā ir dabas taka ar atraktīviem elementiem, ugunskura vietu un lapenīti.",none.jpg
Tērvetes dabas parks,maksas,parks,parbaudits,standarta,videji,,Park,56.48766,23.37283,"Tērvetē ir ļoti liela teritorija ar dažādām aktivitātēm, ir gan Mammadaba (LVM) info centrs, gan ēstuve, gan ļoti liels daudzums dažādu pastaigu taku, ar pasaku tēliem un namiņiem, kā arī spēļu laukumi utt. <b>Maksas</b> teritorija. <br/>",tervete.jpg
Tīrumnieku purva taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,56.717542,26.946231,"Jauka neliela taka, kas iet pa apli, ļoti skaists ezers, dažādas atpūtas vietas",tirumnieku.jpg
Tolkāja tornis,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,56.64875,26.45573,"Jauns tornis pie Teiču rezervāta, šobrīd te atrodas tikai tornis, taču šķiet plānojas arī citas aktivitātes. Piemērots tieši putnu vērošanai. ",none.jpg
Tukuma velo,bezmaksas,velo,neparbaudits,standarta,videji,,Bike Trail,56.96592,23.16976,Tukuma rajonā daudz interesantu velo maršrutu. Vairāk info <a href='https://dl.dropboxusercontent.com/u/363993/CDN/velo/Tukums.pdf'>PDF failā</a>,none.jpg
Ūdru kalna skatu tornis,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,57.21099,22.216038,"Šeit atrodas 2006. gadā būvēts 26,5 m augsts skatu tornis, no kura paveras lielisks skats uz apkartejo vidi - Usmas ezeru un tā salam.",none.jpg
Ukru gārša,bezmaksas,taka,parbaudits,standarta,videji,2km,Trail Head,56.3796285,23.2094318,"Ukru gārša ir aizsargājama dabas teritorija, kas plešas 1135 hektāru platībā Bukaišu un Ukru pagastā. Lai to iepazītu, izveidota taka, kuras īsākais loks ir 1550 metrus, bet garākais, kas vairāk aizaudzis, – 2070 metrus garš. Pie ieejas atrodas ugunskura vieta, galds, soliņi un informācijas stends.",ukru.jpg
Užavas grīvas taka,bezmaksas,taka,neparbaudits,standarta,videji,3km,Trail Head,57.247411,21.41336,"Taka sākas pie Užavas upes grīvas, kur atrodas automašīnu stāvlaukums. Užavas upes grīva ir viena no retajām vietām Eiropā, kur apskatāma neregulēta upes ietece jūrā.",none.jpg
Valguma dabas gleznu taka,bezmaksas,taka,parbaudits,rekomendets,videji,,Trail Head,56.99007,23.31532,Četrarpus kilometru garā taka ved gar Slocenes upi un Valguma ezeru. <a target='_blank' href='http://normis.info/dodies/2013/11/28/dabas-gleznu-taka/'>Plašāka informācija</a>,valguma2.jpg
Valguma baskāju taka,maksas,taka,parbaudits,standarta,videji,,Trail Head,56.98946,23.31575,"Valguma baskāju taka specifiski paredzēta iešanai basām kājām, lai izbaudītu dažādas virsmas. Ļoti interesanti, un ieteicams visai ģimenei. Takas garums ir 2km, un tā ir cenas vērta. Pieaugušajiem ieejas <b>maksa 1.5Ls</b>, skolniekiem 0.75Ls. <a href='http://normis.info/dodies/2013/09/02/valguma-baskaju-taka-un-lacupite/'>Plašāka informācija</a>",valgums.jpg
Vasenieku purva taka,bezmaksas,taka,parbaudits,standarta,videji,4km,Trail Head,57.35911,22.157072,"Vasenieku purvā 4km purva laipa ar torni, jaukiem tiltiņiem",vasenieku.jpg
Vecupes taka,bezmaksas,pikniks,parbaudits,standarta,videji,,Campground,57.17787,23.22156,"Īsa koka laipa līdz pludmalei, kur ierīkoti galdiņi, tualete. Ainaviska vieta. Klusa un mierīga vieta kur atpūsties pie jūras",none.jpg
Vecvārkavas taka,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,56.1974434,26.51443,"Novadam raksturīga augu valsts, dabiskas ainavas, arheoloģiskas celtnes (iekļauta Vārkavas muižas pils un Vārkavas Romas katoļu Vissvētās Trīsvienības baznīca) un kultūrvēsturiskas vietas. Garums 2.5km",none.jpg
Vedzes dabas taka,bezmaksas,taka,parbaudits,standarta,videji,,Trail Head,56.95766,25.43373,"Ļoti aizaugisi, sen nekopta taka, taču tai ir iespējams izsekot, un tā patiks mežonīgākas dabas cienītājiem",vedzes.jpg
Vekšu taka,bezmaksas,taka,neparbaudits,standarta,videji,2km,Trail Head,57.7024962879,26.0499572754,"Atrodas 2.1 km no Zīles un ir kā turpinājums Zīles dabas takai, tās garums 0.5 km, apmēram 45 minūšu gājienā ar kājām. Dabā iezīmēta taka ar informatīvajiem stendiem par augu daudzveidību sausās un kaļķainās pļavās, par simtgadīgiem ozoliem, kuros mīt lapu koku praulgrauži, par upju palieņu pļavām, par vecupēm un to veidošanos. Iespēja vērot vecupi un atjaunotas pļavas no 2 platformām.",none.jpg
Velnkalna taka,bezmaksas,taka,neparbaudits,standarta,viegli,1km,Trail Head,57.6779066262,25.2690696716,"Dabas taka, kas sākas pie Burtnieku skolas autobusa pieturas, aizved līdz Eiķenupes ielejai, Velnakalnam un spirdzinošajam Velnavotiņam. Taka tika izveidota 2006. gadā.",none.jpg
Ventas ielejas Eko taka,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,56.97357,21.97719,Taka ar skatu torni,none.jpg
Vienkoču parks,maksas,parks,parbaudits,standarta,videji,,Park,57.19163,25.05239,"Interesants un paliels parks, kurā uzstādīti dažādi objekti izgrebti no koka. Ir pagara pastaigu taka pa tuvējo apkārtni, objekti ir interesanti, un patiks bērniem. Ir <b>ieejas maksa</b>.",vienkoci.jpg
Viesatas upesloku takas,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,56.8236003,22.9720596,"Gleznainajos Viesatas upes krastos tiek piedāvāts izstaigāt dabas taku un sarīkot pikniku dabā. Izstaigājot dabas taku būs iespēja apskatīt upes stāvkrastus, 200 gadu vecu priedi, brūno avotiņu, cūku vannu, bebru māju, mežizstrādes laukumu, melnalkšņu audzi, dižbērzu, Spuņņakmeni un daudzus citus objektus. Takas garums vienā virzienā ir 5,1 km.",viesatas.jpg
Viešūra ezera dabas taka,bezmaksas,taka,parbaudits,standarta,videji,1.6km,Trail Head,56.8911085,25.9891576,"1.6km gara taka līdz Viešūra ezeram, taka nav apļveida, jāiet aptpakaļ pa to pašu maršrutu, tātad kopā 3km. Taka sliktā stāvoklī, visai mežonīga, taču daudzveidīga. Ir piknika vietas, tiltiņi, trepītes, sen nav uzkopta. <a href='http://normis.info/dodies/2014/01/11/viesura-ezera-taka-un-kangara-ezers/'>Plašāka informācija</a>",viesuru.jpg
Vikmestes taka,bezmaksas,taka,neparbaudits,standarta,videji,3km,Trail Head,57.1790199,24.8227603,"Jauna taka Siguldā, 3 km gara, sākas stāvlaukumā Turaidas- Raganas ceļa malā pretī Reiņa trasei (Gravzaķi) un izved līdz Serpentīna ceļa piekājei. Taka ainaviski skaista, vērojami smilšakmens atsegumi. Veicama gan ar kājām, gan velo",none.jpg
Vīsraga taka,bezmaksas,taka,neparbaudits,standarta,videji,2.7km,Trail Head,57.69909,25.27703,"Pirmo reizi Burtnieku muiža, viduslaiku pilsdrupas un apkārtnes dabas daudzveidība apvienota vienā stāstā – 2,7 km garā takā, kas sākas pie Burtnieku muižas parka vārtiem un ved līdz putnu vērošanas tornim Burtnieka ezera palieņu pļavā – Vīsraga pļavā.",none.jpg
Vīsraga tornis,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,57.6971,25.29031,"Putnu vērošanas tornis pie Burtnieka ezera, dabas takas galā",none.jpg
Vizlas taka,bezmaksas,taka,parbaudits,rekomendets,videji,1.5km,Trail Head,57.43061,26.34762,"Fantastisks pastaigu maršruts gar Vizlas upi, skaisti klinšu skati, dolomīta atsegumi, pa ceļam apskatāma arī lauku saimniecība, gigantisks laukakmens, un sens tilts pār Vizlas upi. <a href='http://www.normis.info/dodies/vizlas-taka'>Plašāka informācija</a>",vizlas.jpg
Zaķu pļava,bezmaksas,taka,parbaudits,standarta,videji,2.5km,Trail Head,56.42337,23.530341,"Atpūtas vietas, dabas takas, un pikniks Vilces dabas parkā. Barona taka ved gar upes stāvkrastiem un ir 2.5km gara. <a href='http://www.normis.info/dodies/2014/2/15/zaku-pava'>Plašāka informācija</a>",zaku_plava.jpg
Zaķumuižas dabas taka,bezmaksas,taka,neparbaudits,standarta,videji,1.5km,Trail Head,56.96952,24.48797,"Taka sākas pretim bērnudārzam, un ir astotnieka formā. Ved gar muižas kompleksu, upi, jauka pastaiga interesantā vietā. Tā ir 1.5Km gara",zakumuizas.jpg
Zīles taka,bezmaksas,taka,neparbaudits,standarta,videji,,Trail Head,57.7024962879,26.0547637939,"Taka sākas Zīles centrā. Zīlē var nokļūt, nogriežoties no Valkas – Smiltenes šosejas, sekojot norādei uz SIA “Ieviņas” kokzāģētavu. Dabas takā ir dažādi apskates objekti – galvenokārt Eiropas nozīmes īpaši aizsargājami mežu biotopi, piemēram, nogāžu un upju palieņu meži, kuros aug veci ozoli un citi platlapji. Tas ir nekopts, pirmatnējs mežs ar sakritušiem zariem. Gar taku izlikti stendi ar informāciju par skatāmajiem biotopiem, tiem raksturīgajiem augiem, dzīvniekiem un kukaiņiem. Gājēju ērtībai uzcelti tiltiņi un skatu platformas un izvietotas norādes.",none.jpg
Zilo kalnu kraujas tornis,bezmaksas,tornis,parbaudits,standarta,videji,,Oil Field,57.62435,22.27717,"Tornis atrodas uz Slīteres Zilo kalnu kraujas, Dundagas - Mazirbes ceļa malā. No torņa paveras skaists skats, no kura var redzet jūru.",none.jpg
Zirgu salas tornis,bezmaksas,tornis,neparbaudits,standarta,videji,,Oil Field,56.5119719,21.0453027,Putnu vērošanas tornis Zirgu salā,none.jpg
